Stock,MarketCap
GTLINFRA.NS,13833841397.387447
GTPL.NS,6808512423.482986
GUFICBIO.NS,27900563651.042084
GUJALKALI.NS,31574622881.280212
GUJAPOLLO.NS,4936939977.459412
GUJGASLTD.NS,256115537603.05023
GUJRAFFIA.NS,
GUJTHEM.NS,30963983304.324097
GULFOILLUB.NS,48362672446.0
GULFPETRO.NS,1584949327.1585026
GULPOLY.NS,9836745275.356384
GVKPIL.NS,4169115621.665764
GVPIL.NS,29724625892.32608
GVPTECH.NS,1032141188.0177574
GVT&D.NS,964936996805.5444
HAL.NS,2668345307189.9414
HALDER.NS,
HALEOSLABS.NS,3864970174.610718
HAPPSTMNDS.NS,51161205060.47406
HAPPYFORGE.NS,114778220095.45557
HARDWYN.NS,8489875355.185699
HARIOMPIPE.NS,10359107085.25
HARRMALAYA.NS,3269374883.107147
HARSHA.NS,32334542988.0
HATHWAY.NS,17754147662.331104
HATSUN.NS,202455906223.39014
HAVELLS.NS,835178879448.3882
HAVISHA.NS,432909877.3165655
HBLENGINE.NS,180440053482.42737
HBSL.NS,361102227.23438644
HCC.NS,40523171618.613434
HCG.NS,79736096350.0
HCL-INSYS.NS,4019653233.438362
HCLTECH.NS,3675899344362.432
HDBFS.NS,539765844362.5
HDFCAMC.NS,1054236640944.0234
HDFCBANK.NS,12937848374157.99
HDFCLIFE.NS,1410188445460.0
HEADSUP.NS,158994780.5880766
HECPROJECT.NS,1218534332.107544
HEG.NS,98698360074.18274
HEIDELBERG.NS,34447608413.02078
HEMIPROP.NS,38469028859.041016
HERANBA.NS,7466913101.292282
HERITGFOOD.NS,27696622710.73242
HEROMOTOCO.NS,1096491983440.0
HESTERBIO.NS,12353668937.625732
HEXATRADEX.NS,8913464069.118286
HEXT.NS,277892233581.4444
HFCL.NS,104664817964.08063
HGINFRA.NS,31335195002.28415
HGM.NS,658590480.9837685
HGS.NS,16155470371.202087
HIKAL.NS,21453662013.829376
HILINFRA.NS,3521743965.957596
HILTON.NS,624132237.3441772
HILTON-RE2.NS,
HIMATSEIDE.NS,10802520508.472015
HINDALCO.NS,2113684746295.0483
HINDCOMPOS.NS,5916461490.142822
HINDCON.NS,949586073.2446518
HINDCOPPER.NS,522926530056.1025
HINDOILEXP.NS,21865104918.97061
HINDPETRO.NS,818254123322.504
HINDUNILVR.NS,5157162164212.799
HINDWAREAP.NS,17552955726.43799
HINDZINC.NS,2429558425000.0
HIRECT.NS,24376949609.273438
HISARMETAL.NS,852984036.2548828
HITECH.NS,15757577562.902802
HITECHCORP.NS,2036179287.4160767
HITECHGEAR.NS,11347391332.365112
HLEGLAS.NS,21482349924.86383
HLVLTD.NS,4918078871.688769
HMAAGRO.NS,12077717037.070862
HMT.NS,79169025330.0
HMVL.NS,4466025436.5
HNDFDS.NS,56177503013.420166
HOMEFIRST.NS,108301193761.96887
HONASA.NS,93348652641.61322
HONAUT.NS,262766562300.0
HONDAPOWER.NS,20620863343.0
HPAL.NS,3032343842.929493
HPIL.NS,1332051325.16819
HPL.NS,19647013017.931946
HSCL.NS,222359885990.55786
HTMEDIA.NS,4782128097.05867
HUBTOWN.NS,29459158858.00226
HUDCO.NS,348610864778.1372
HUHTAMAKI.NS,12654455076.660278
HYBRIDFIN.NS,545686928.2750587
HYUNDAI.NS,1693498120945.1416
IBULLSLTD.NS,21484307261.0
ICDSLTD.NS,489803900.12283325
ICEMAKE.NS,12994612596.0
ICICIAMC.NS,1436809517640.0
ICICIBANK.NS,9149493182655.943
ICICIGI.NS,941533867751.5227
ICICIPRULI.NS,871429905485.0454
ICIL.NS,50087941377.17224
ICRA.NS,51586846797.0
IDBI.NS,1064591173701.0
IDEA.NS,1073679460337.9849
IDEAFORGE.NS,19395932618.661377
IDFCFIRSTB.NS,574082078960.2561
IEX.NS,106947254775.15038
IFBAGRO.NS,6853976163.964478
IFBIND.NS,41953622362.995605
IFCI.NS,140478130308.21326
IFGLEXPOR.NS,11151284402.966309
IGARASHI.NS,9889460465.816895
IGCL.NS,3971099401.2049484
IGIL.NS,144103655906.5869
IGL.NS,216864679808.60696
IGPL.NS,10156584687.206696
IIFL.NS,200452442663.8147
IIFLCAPS.NS,92413823898.3291
IITL.NS,2968610515.571594
IKIO.NS,10218452904.0
IKS.NS,218636565467.10645
IL&FSENGG.NS,3086590296.1649323
IL&FSTRANS.NS,743449657.8827927
IMAGICAA.NS,22481675030.279186
IMFA.NS,63581363754.0
IMPAL.NS,12806975390.625
IMPEXFERRO.NS,148320757.9776268
INCREDIBLE.NS,1496057431.3671894
INDBANK.NS,1430590747.8840466
INDGN.NS,108659383436.92072
INDHOTEL.NS,870713510631.7817
INDIACEM.NS,171063040592.0
INDIAGLYCO.NS,57221419980.0
INDIAMART.NS,131196401028.0
INDIANB.NS,1211219799614.646
INDIANCARD.NS,1172060323.3502808
INDIANHUME.NS,16020372965.33255
INDIASHLTR.NS,74231112090.10345
INDIGO.NS,1637962516796.912
INDIGOPNTS.NS,39966506872.621704
INDIQUBE.NS,35201054677.259155
INDNIPPON.NS,17471656274.11914
INDOAMIN.NS,7080578530.36731
INDOBORAX.NS,7848318113.0855255
INDOCO.NS,17947447266.38977
INDOFARM.NS,5922840318.649292
INDORAMA.NS,8851736217.32705
INDOSTAR.NS,33678905475.690704
INDOTECH.NS,14037113767.0
INDOTHAI.NS,33323133294.277954
INDOUS.NS,2065143189.8839722
INDOWIND.NS,1439359332.2408009
INDRAMEDCO.NS,35993246758.55835
INDSWFTLAB.NS,12122276073.022675
INDTERRAIN.NS,1495528176.9952812
INDUSINDBK.NS,686548297780.9724
INDUSTOWER.NS,1156391761953.5
INFOBEAN.NS,13975733622.420654
INFOMEDIA.NS,264831364.79223442
INFY.NS,5321024798665.0
INGERRAND.NS,122857671742.70947
INNOVACAP.NS,38955871097.5
INNOVANA.NS,7521272747.802734
INOXGREEN.NS,59319752691.91647
INOXINDIA.NS,105303808268.18848
INOXWIND.NS,141346206392.21362
INSECTICID.NS,17454336814.05359
INSPIRISYS.NS,3166677554.0
INTELLECT.NS,93637809674.0
INTENTECH.NS,2126779016.9373474
INTERARCH.NS,29100841730.830933
INTLCONV.NS,4648997051.071167
INVENTURE.NS,1091999959.9456787
IOB.NS,636397224426.6484
IOC.NS,2276626069345.0996
IOLCP.NS,20919704652.34764
IONEXCHANG.NS,41452642843.04648
IPCALAB.NS,382599602929.16797
IPL.NS,17257085348.96805
IRB.NS,244337934471.13037
IRCON.NS,130628230554.55475
IRCTC.NS,431839990234.375
IREDA.NS,321235591209.2533
IRFC.NS,1275094126431.8086
IRIS.NS,5067604796.290894
IRISDOREME.NS,5186916806.116165
IRMENERGY.NS,8449670654.160782
ISFT.NS,1098265376.9375763
ISGEC.NS,66203304221.989746
ISHANCH.NS,1494423458.336071
ITC.NS,3833944190586.0
ITCHOTELS.NS,342109008667.98615
ITDC.NS,39801289023.010254
ITI.NS,241872954007.93265
IVALUE.NS,12305847693.61206
IVC.NS,2203178789.768709
IVP.NS,1309778894.1071777
IXIGO.NS,73483376308.37
IZMO.NS,10641384233.848633
J&KBANK.NS,123266367708.59375
JAGRAN.NS,13774628358.420124
JAGSNPHARM.NS,11261366718.151825
JAIBALAJI.NS,54671228478.29704
JAICORPLTD.NS,16928004992.875397
JAINREC.NS,145608963429.77332
JAIPURKURT.NS,510080444.13043976
JAMNAAUTO.NS,48876677099.87137
JARO.NS,9198183658.268738
JASH.NS,23306346960.0
JAYAGROGN.NS,5453100128.173828
JAYBARMARU.NS,9706777301.78833
JAYKAY.NS,18223092021.876984
JAYNECOIND.NS,69453375918.46738
JAYSREETEA.NS,2153105434.7783203
JBCHEPHARM.NS,332613431029.16113
JBMA.NS,120482697699.0
JETFREIGHT.NS,858005974.0290165
JGCHEM.NS,13807209537.222748
JHS.NS,748193402.1969194
JINDALPHOT.NS,11701011118.605957
JINDALPOLY.NS,35591785550.89575
JINDALSAW.NS,103627392175.34186
JINDALSTEL.NS,1164108106936.6821
JINDRILL.NS,16471383147.0
JINDWORLD.NS,22453611118.306206
JIOFIN.NS,1475517142174.0
JISLDVREQS.NS,26503167693.165226
JISLJALEQS.NS,24146836795.840378
JITFINFRA.NS,8699749147.667542
JKCEMENT.NS,390629642930.5
JKIL.NS,35947598811.01303
JKIPL.NS,2046741508.2855225
JKLAKSHMI.NS,75783966977.5849
JKPAPER.NS,55403034537.30029
JKTYRE.NS,122649387851.37964
JLHL.NS,82029648523.46704
JMA.NS,1915907546.7851715
JMFINANCIL.NS,110680017494.47069
JNKINDIA.NS,12550463305.257797
JOCIL.NS,1086875234.9871902
JPASSOCIAT.NS,5868183271.62504
JPOLYINVST.NS,13823186635.0
JPPOWER.NS,91684079443.17735
JSFB.NS,35995197922.12149
JSL.NS,584016714989.0
JSLL.NS,75829659429.20709
JSWCEMENT.NS,164430516036.7529
JSWENERGY.NS,841009030951.7537
JSWHL.NS,176131427508.0
JSWINFRA.NS,548381780080.01416
JSWSTEEL.NS,2913356983862.418
JTEKTINDIA.NS,35845226593.63925
JTLIND.NS,20267289382.61547
JUBLCPL.NS,26756272879.267822
JUBLFOOD.NS,321375303553.34015
JUBLINGREA.NS,85577543123.01312
JUBLPHARMA.NS,130142028453.87415
JUNIPER.NS,44976631765.95532
JUSTDIAL.NS,44900104474.38501
JWL.NS,122826247190.13815
JYOTHYLAB.NS,88517058997.19975
JYOTICNC.NS,175741198206.75
JYOTISTRUC.NS,13082512955.054512
KABRAEXTRU.NS,8274320339.579498
KAJARIACER.NS,149015150635.51636
KAKATCEM.NS,844163211.7512817
KALAMANDIR.NS,15195218890.5
KALPATARU.NS,59735650626.09927
KALYANI.NS,138089996.33789062
KALYANIFRG.NS,2164428144.4091797
KALYANKJIL.NS,401912691231.0
KAMATHOTEL.NS,5364783376.607544
KAMDHENU.NS,6149975090.967945
KAMOPAINTS.NS,1304573279.979229
KANANIIND.NS,268337622.36413002
KANORICHEM.NS,2725153132.5404854
KANPRPLA.NS,4123899668.8243713
KANSAINER.NS,149843890618.003
KAPSTON.NS,5913987854.5
KARMAENG.NS,431644095.5710907
KARURVYSYA.NS,282591055055.2239
KAUSHALYA.NS,296576244.4510498
KAVDEFENCE.NS,2121235553.129425
KAYA.NS,4739293203.054382
KAYNES.NS,248337488461.0642
KCP.NS,19584009219.05403
KCPSUGIND.NS,2578376033.7882214
KDDL.NS,28626574200.0
KEC.NS,139821550000.0
KECL.NS,5377752915.710632
KEEPLEARN.NS,300524312.0225762
KEI.NS,457879049752.5
KELLTONTEC.NS,8777391219.148693
KERNEX.NS,16666323783.915405
KESORAMIND.NS,2569188635.220539
KEYFINSERV.NS,1474955439.8842163
KFINTECH.NS,157016012309.75
KHADIM.NS,1904056343.9507294
KHAICHEM.NS,5008712469.690437
KHAITANLTD.NS,465740364.405838
KHANDSE.NS,272585508.1515026
KICL.NS,20577132780.0
KILITCH.NS,5606859837.307739
KIMS.NS,277316284017.2415
KINGFA.NS,55237655373.93701
KIOCL.NS,186032614501.11832
KIRIINDUS.NS,23094761098.90332
KIRLOSBROS.NS,124734953830.5
KIRLOSENG.NS,211455389314.37476
KIRLOSIND.NS,29694560978.031494
KIRLPNU.NS,71739583405.0
KITEX.NS,32749790585.604492
KKCL.NS,28239741026.25
KMEW.NS,38155808330.20386
KMSUGAR.NS,2387404481.6905594
KNAGRI.NS,4453806075.308746
KNRCON.NS,33898557495.878128
KOHINOOR.NS,917152214.5486984
KOKUYOCMLN.NS,7605034540.309708
KOLTEPATIL.NS,28843200573.5
KOPRAN.NS,5844489673.406792
KOTAKBANK.NS,3842441271593.7217
KOTARISUG.NS,2067241254.407278
KOTHARIPET.NS,6654351019.750977
KOTHARIPRO.NS,3733128712.9483147
KPEL.NS,16712236852.5
KPIGREEN.NS,67012580658.029236
KPIL.NS,186312847686.0
KPITTECH.NS,187655953999.276
KPRMILL.NS,284824621439.76654
KRBL.NS,69971642778.46606
KREBSBIO.NS,1131111415.1067696
KRIDHANINF.NS,262538396.04223013
KRISHANA.NS,29504131474.731445
KRISHIVAL.NS,7974245699.727264
KRISHNADEF.NS,16328153139.63794
KRITI.NS,4208302592.163086
KRITIKA.NS,1568389164.4477844
KRITINUT.NS,3093283894.4999886
KRN.NS,57109483321.25244
KRONOX.NS,4080698044.555664
KROSS.NS,11843930272.934265
KRSNAA.NS,19077182211.240234
KRYSTAL.NS,8062514731.043945
KSB.NS,131155951942.9956
KSCL.NS,38943632304.73596
KSHINTL.NS,25384672591.452026
KSHITIJPOL.NS,204701090.5561266
KSL.NS,30436912140.109253
KSOLVES.NS,6711681310.546875
KSR.NS,671061283.8989067
KTKBANK.NS,77825063275.4458
KUANTUM.NS,7098023344.6310425
KWIL.NS,60008562982.59505
LAGNAM.NS,1135940026.1764526
LAKPRE.NS,105267367.76192093
LAL.NS,1202246401.5493765
LALPATHLAB.NS,227718431994.20166
LAMBODHARA.NS,991640051.2225494
LANCORHOL.NS,1604873196.7541504
LANDMARK.NS,14846303936.485779
LAOPALA.NS,21255880577.57553
LASA.NS,387783578.39273643
LATENTVIEW.NS,62832768914.03015
LATTEYS.NS,1137267477.7592506
LAURUSLABS.NS,551326395175.0
LAXMICOT.NS,232693890.2369461
LAXMIDENTL.NS,9559016853.4413
LAXMIINDIA.NS,4528488744.73822
LCCINFOTEC.NS,605052915.0458107
LEMERITE.NS,10717182297.363281
LEMONTREE.NS,85321581378.25
LENSKART.NS,876239453138.0
LEXUS.NS,738980467.5914001
LFIC.NS,374940010.0708008
LGBBROSLTD.NS,56524446092.46777
LGEINDIA.NS,1041372572197.4167
LGHL.NS,13537514340.0
LIBAS.NS,260811331.95034027
LIBERTSHOE.NS,3809838856.8887787
LICHSGFIN.NS,275141519314.6362
LICI.NS,5094153302804.289
LIKHITHA.NS,5699216409.919922
LINC.NS,6055846712.433624
LINCOLN.NS,12350329795.792969
LINDEINDIA.NS,560487913556.0
LLOYDSENGG.NS,64399014329.46042
LLOYDSENT.NS,71763204372.18324
LLOYDSME.NS,632803347587.0142
LMW.NS,155565846000.0
LODHA.NS,887736374560.9248
LOKESHMACH.NS,4180009380.937622
LORDSCHLO.NS,3452790250.5
LOTUSDEV.NS,58470904366.10672
LOTUSEYE.NS,2286452883.501892
LOVABLE.NS,994707986.4501953
LOYALTEX.NS,1090991487.075348
LPDC.NS,790035027.9220848
LT.NS,5285237189907.963
LTF.NS,667290851968.2991
LTFOODS.NS,131954393624.09558
LTM.NS,1279785049484.5762
LTTS.NS,330050717403.9917
LUMAXIND.NS,48955588911.0
LUMAXTECH.NS,100648479645.48706
LUPIN.NS,1052616282312.0269
LUXIND.NS,26120261382.4281
LXCHEM.NS,32340385977.00055
LYKALABS.NS,2039780634.332489
LYPSAGEMS.NS,148315155.24215412
M&M.NS,3826627179450.071
M&MFIN.NS,483330036874.9525
MAANALU.NS,6886550346.737732
MACPOWER.NS,9202326331.757812
MADHAV.NS,321689348.68257904
MADHUCON.NS,318462442.9903908
MADRASFERT.NS,9625802675.0
MAGADSUGAR.NS,6392667863.491516
MAGNUM.NS,1338809452.812523
MAHABANK.NS,505258263509.4003
MAHAPEXLTD.NS,1518251771.627472
MAHASTEEL.NS,14355613487.25
MAHEPC.NS,3142194156.5822754
MAHESHWARI.NS,1243082400.0
MAHLIFE.NS,74350680279.21625
MAHLOG.NS,38756302856.00598
MAHSCOOTER.NS,144507231180.0
MAHSEAMLES.NS,72647697743.26611
MAITHANALL.NS,27018428844.2688
MALLCOM.NS,6533280000.0
MALUPAPER.NS,533147151.5495968
MAMATA.NS,
MANAKALUCO.NS,
MANAKCOAT.NS,
MANAKSIA.NS,
MANAKSTEEL.NS,
MANALIPETC.NS,
MANAPPURAM.NS,
MANBA.NS,
MANCREDIT.NS,
MANGALAM.NS,
MANGLMCEM.NS,
MANINDS.NS,
MANINFRA.NS,
MANKIND.NS,
MANOMAY.NS,
MANORAMA.NS,
MANORG.NS,
MANUGRAPH.NS,
MANYAVAR.NS,
MAPMYINDIA.NS,
MARALOVER.NS,
MARATHON.NS,
MARICO.NS,
MARINE.NS,
MARKOLINES.NS,
MARKSANS.NS,
MARUTI.NS,
MASFIN.NS,
MASKINVEST.NS,
MASTEK.NS,
MASTERTR.NS,
MATRIMONY.NS,
MAWANASUG.NS,
MAXESTATES.NS,
MAXHEALTH.NS,
MAXIND.NS,
MAYURUNIQ.NS,
MAZDA.NS,
MAZDOCK.NS,
MBAPL.NS,
MBEL.NS,
MBLINFRA.NS,
MCL.NS,
MCLEODRUSS.NS,
MCLOUD.NS,
MCX.NS,
MEDANTA.NS,
MEDIASSIST.NS,
MEDICAMEQ.NS,
MEDICO.NS,
MEDPLUS.NS,
MEESHO.NS,
MEGASTAR.NS,
MEIL.NS,
MENONBE.NS,
MEP.NS,
METROBRAND.NS,
METROPOLIS.NS,
MFML.NS,
MFSL.NS,
MGEL.NS,
MGL.NS,
MHLXMIRU.NS,
MHRIL.NS,
MICEL.NS,
MIDHANI.NS,
MIDWESTLTD.NS,
MINDACORP.NS,
MINDTECK.NS,
MIRCELECTR.NS,
MIRZAINT.NS,
MITCON.NS,
MITTAL.NS,
MKPL.NS,
MMFL.NS,
MMP.NS,
MMTC.NS,
MOBIKWIK.NS,
MODINATUR.NS,
MODIRUBBER.NS,
MODIS.NS,
MODISONLTD.NS,
MODTHREAD.NS,
MOHITIND.NS,
MOIL.NS,
MOKSH.NS,
MOL.NS,
MOLDTECH.NS,
MOLDTKPAC.NS,
MONARCH.NS,
MONEYBOXX.NS,
MONTECARLO.NS,
MORARJEE.NS,
MOREPENLAB.NS,
MOSCHIP.NS,
MOTHERSON.NS,
MOTILALOFS.NS,
MOTISONS.NS,
MOTOGENFIN.NS,
MPHASIS.NS,
MPSLTD.NS,
MRF.NS,
MRPL.NS,
MSPL.NS,
MSTCLTD.NS,
MSUMI.NS,
MTARTECH.NS,
MTEDUCARE.NS,
MTNL.NS,
MUFIN.NS,
MUFTI.NS,
MUKANDLTD.NS,
MUKKA.NS,
MUKTAARTS.NS,
MUNJALAU.NS,
MUNJALSHOW.NS,
MURUDCERA.NS,
MUTHOOTCAP.NS,
MUTHOOTFIN.NS,
MUTHOOTMF.NS,
MVGJL.NS,
MWL.NS,
NACLIND.NS,
NAGAFERT.NS,
NAGREEKCAP.NS,
NAGREEKEXP.NS,
NAHARCAP.NS,
NAHARINDUS.NS,
NAHARPOLY.NS,
NAHARSPING.NS,
NAM-INDIA.NS,
NARMADA.NS,
NATCAPSUQ.NS,
NATCOPHARM.NS,
NATHBIOGEN.NS,
NATIONALUM.NS,
NAUKRI.NS,
NAVA.NS,
NAVINFLUOR.NS,
NAVKARCORP.NS,
NAVKARURB.NS,
NAVNETEDUL.NS,
NAZARA.NS,
NBCC.NS,
NBIFIN.NS,
NCC.NS,
NCLIND.NS,
NDGL.NS,
NDL.NS,
NDLVENTURE.NS,
NDRAUTO.NS,
NDTV.NS,
NECCLTD.NS,
NECLIFE.NS,
NELCAST.NS,
NELCO.NS,
NEOGEN.NS,
NEPHROPLUS.NS,
NESCO.NS,
NESTLEIND.NS,
NETWEB.NS,
NETWORK18.NS,
NEUEON.NS,
NEULANDLAB.NS,
NEWGEN.NS,
NEXTMEDIA.NS,
NFL.NS,
NGIL.NS,
NGLFINE.NS,
NH.NS,
NHPC.NS,
NIACL.NS,
NIBE.NS,
NIBL.NS,
NIITLTD.NS,
NIITMTS.NS,
NILAINFRA.NS,
NILASPACES.NS,
NILKAMAL.NS,
NINSYS.NS,
NIPPOBATRY.NS,
NIRAJ.NS,
NIRAJISPAT.NS,
NITCO.NS,
NITINSPIN.NS,
NITIRAJ.NS,
NIVABUPA.NS,
NKIND.NS,
NLCINDIA.NS,
NMDC.NS,
NOCIL.NS,
NOIDATOLL.NS,
NORBTEAEXP.NS,
NORTHARC.NS,
NOVAAGRI.NS,
NPST.NS,
NRAIL.NS,
NRBBEARING.NS,
NRL.NS,
NSIL.NS,
NSLNISP.NS,
NTPC.NS,
NTPCGREEN.NS,
NUCLEUS.NS,
NURECA.NS,
NUVAMA.NS,
NUVOCO.NS,
NYKAA.NS,
OAL.NS,
OBCL.NS,
OBEROIRLTY.NS,
OCCLLTD.NS,
ODIGMA.NS,
OFSS.NS,
OIL.NS,
OILCOUNTUB.NS,
OLAELEC.NS,
OLECTRA.NS,
OMAXAUTO.NS,
OMAXE.NS,
OMFREIGHT.NS,
OMINFRAL.NS,
OMKARCHEM.NS,
OMNI.NS,
ONECAP-RE.NS,
ONELIFECAP.NS,
ONEPOINT.NS,
ONESOURCE.NS,
ONGC.NS,
ONMOBILE.NS,
ONWARDTEC.NS,
OPTIEMUS.NS,
ORBTEXP.NS,
ORCHASP.NS,
ORCHPHARMA.NS,
ORICONENT.NS,
ORIENTALTL.NS,
ORIENTBELL.NS,
ORIENTCEM.NS,
ORIENTCER.NS,
ORIENTELEC.NS,
ORIENTHOT.NS,
ORIENTLTD.NS,
ORIENTPPR.NS,
ORIENTTECH.NS,
ORISSAMINE.NS,
ORKLAINDIA.NS,
ORTEL.NS,
ORTINGLOBE.NS,
OSIAHYPER.NS,
OSWALAGRO.NS,
OSWALGREEN.NS,
OSWALPUMPS.NS,
OSWALSEEDS.NS,
PACEDIGITK.NS,
PAGEIND.NS,
PAISALO.NS,
PAKKA.NS,
PALASHSECU.NS,
PALREDTEC.NS,
PANACEABIO.NS,
PANACHE.NS,
PANAMAPET.NS,
PANSARI.NS,
PAR.NS,
PARACABLES.NS,
PARADEEP.NS,
PARAGMILK.NS,
PARAS.NS,
PARASPETRO.NS,
PARKHOSPS.NS,
PARKHOTELS.NS,
PARSVNATH.NS,
PASHUPATI.NS,
PASUPTAC.NS,
PATANJALI.NS,
PATELENG.NS,
PATELRMART.NS,
PATINTLOG.NS,
PAUSHAKLTD.NS,
PAVNAIND.NS,
PAYTM.NS,
PCBL.NS,
PCJEWELLER.NS,
PDMJEPAPER.NS,
PDSL.NS,
PEARLPOLY.NS,
PENIND.NS,
PENINLAND.NS,
PERSISTENT.NS,
PETRONET.NS,
PFC.NS,
PFIZER.NS,
PFOCUS.NS,
PFS.NS,
PGEL.NS,
PGHH.NS,
PGHL.NS,
PGIL.NS,
PHOENIXLTD.NS,
PICCADIL.NS,
PIDILITIND.NS,
PIGL.NS,
PIIND.NS,
PILANIINVS.NS,
PILITA.NS,
PINELABS.NS,
PIONEEREMB.NS,
PIRAMALFIN.NS,
PITTIENG.NS,
PIXTRANS.NS,
PKTEA.NS,
PLASTIBLEN.NS,
PLATIND.NS,
PLAZACABLE.NS,
PNB.NS,
PNBGILTS.NS,
PNBHOUSING.NS,
PNC.NS,
PNCINFRA.NS,
PNGJL.NS,
PNGSREVA.NS,
POCL.NS,
PODDARMENT.NS,
POKARNA.NS,
POLICYBZR.NS,
POLYCAB.NS,
POLYMED.NS,
POLYPLEX.NS,
PONNIERODE.NS,
POONAWALLA.NS,
POWERGRID.NS,
POWERINDIA.NS,
POWERMECH.NS,
PPAP.NS,
PPL.NS,
PPLPHARMA.NS,
PRABHA.NS,
PRAENG.NS,
PRAJIND.NS,
PRAKASH.NS,
PRAKASHSTL.NS,
PRAXIS.NS,
PRECAM.NS,
PRECOT.NS,
PRECWIRE.NS,
PREMEXPLN.NS,
PREMIER.NS,
PREMIERENE.NS,
PREMIERPOL.NS,
PRESTIGE.NS,
PRICOLLTD.NS,
PRIMESECU.NS,
PRIMO.NS,
PRINCEPIPE.NS,
PRITI.NS,
PRITIKAUTO.NS,
PRIVISCL.NS,
PROSTARM.NS,
PROTEAN.NS,
PROZONER.NS,
PRSMJOHNSN.NS,
PRUDENT.NS,
PRUDMOULI.NS,
PSB.NS,
PSPPROJECT.NS,
PTC.NS,
PTCIL.NS,
PTL.NS,
PUNJABCHEM.NS,
PURVA.NS,
PVP.NS,
PVRINOX.NS,
PVSL.NS,
PWL.NS,
PYRAMID.NS,
QPOWER.NS,
QUADFUTURE.NS,
QUESS.NS,
QUICKHEAL.NS,
RACE.NS,
RACLGEAR.NS,
RADAAN.NS,
RADHIKAJWE.NS,
RADIANTCMS.NS,
RADICO.NS,
RADIOCITY.NS,
RAILTEL.NS,
RAIN.NS,
RAINBOW.NS,
RAJESHEXPO.NS,
RAJMET.NS,
RAJOOENG.NS,
RAJRATAN.NS,
RAJRILTD.NS,
RAJSREESUG.NS,
RAJTV.NS,
RALLIS.NS,
RAMANEWS.NS,
RAMAPHO.NS,
RAMASTEEL.NS,
RAMCOCEM.NS,
RAMCOIND.NS,
RAMCOSYS.NS,
RAMKY.NS,
RAMRAT.NS,
RANASUG.NS,
RANEHOLDIN.NS,
RATEGAIN.NS,
RATNAMANI.NS,
RATNAVEER.NS,
RAYMOND.NS,
RAYMONDLSL.NS,
RAYMONDREL.NS,
RBA.NS,
RBLBANK.NS,
RBZJEWEL.NS,
RCF.NS,
RCOM.NS,
RECLTD.NS,
REDINGTON.NS,
REDTAPE.NS,
REFEX.NS,
REGAAL.NS,
REGENCERAM.NS,
RELAXO.NS,
RELCHEMQ.NS,
RELIABLE.NS,
RELIANCE.NS,
RELIGARE.NS,
RELINFRA.NS,
RELTD.NS,
REMSONSIND.NS,
RENUKA.NS,
REPCOHOME.NS,
REPL.NS,
REPRO.NS,
RESPONIND.NS,
RETAIL.NS,
RGL.NS,
RHETAN.NS,
RHFL.NS,
RHIM.NS,
RHL.NS,
RICOAUTO.NS,
RIIL.NS,
RISHABH.NS,
RITCO.NS,
RITES.NS,
RKDL.NS,
RKEC.NS,
RKFORGE.NS,
RKSWAMY.NS,
RMDRIP.NS,
RML.NS,
RNBDENIMS.NS,
ROHLTD.NS,
ROLEXRINGS.NS,
ROLLT.NS,
ROML.NS,
ROSSARI.NS,
ROSSELLIND.NS,
ROSSTECH.NS,
ROTO.NS,
ROUTE.NS,
RPEL.NS,
RPGLIFE.NS,
RPOWER.NS,
RPPINFRA.NS,
RPPL.NS,
RPSGVENT.NS,
RPTECH.NS,
RRKABEL.NS,
RSSOFTWARE.NS,
RSWM.NS,
RSYSTEMS.NS,
RTNINDIA.NS,
RTNPOWER.NS,
RUBFILA.NS,
RUBICON.NS,
RUBYMILLS.NS,
RUCHINFRA.NS,
RUCHIRA.NS,
RUDRA.NS,
RUPA.NS,
RUSHIL.NS,
RUSTOMJEE.NS,
RVHL.NS,
RVNL.NS,
RVTH.NS,
S&SPOWER.NS,
SAATVIKGL.NS,
SABEVENTS.NS,
SADBHAV.NS,
SADBHIN.NS,
SADHNANIQ.NS,
SAFARI.NS,
SAGARDEEP.NS,
SAGCEM.NS,
SAGILITY.NS,
SAHYADRI.NS,
SAIL.NS,
SAILIFE.NS,
SAKAR.NS,
SAKHTISUG.NS,
SAKSOFT.NS,
SAKUMA.NS,
SALASAR.NS,
SALONA.NS,
SALSTEEL.NS,
SALZERELEC.NS,
SAMBHAAV.NS,
SAMBHV.NS,
SAMHI.NS,
SAMMAANCAP.NS,
SAMPANN.NS,
SANATHAN.NS,
SANCO.NS,
SANDESH.NS,
SANDHAR.NS,
SANDUMA.NS,
SANGAMIND.NS,
SANGHIIND.NS,
SANGHVIMOV.NS,
SANGINITA.NS,
SANOFI.NS,
SANOFICONR.NS,
SANSERA.NS,
SANSTAR.NS,
SANWARIA.NS,
SAPPHIRE.NS,
SARDAEN.NS,
SAREGAMA.NS,
SARLAPOLY.NS,
SARVESHWAR.NS,
SASKEN.NS,
SASTASUNDR.NS,
SATIA.NS,
SATIN.NS,
SAURASHCEM.NS,
SBC.NS,
SBCL.NS,
SBFC.NS,
SBGLP.NS,
SBICARD.NS,
SBILIFE.NS,
SBIN.NS,
SCHAEFFLER.NS,
SCHAND.NS,
SCHNEIDER.NS,
SCI.NS,
SCILAL.NS,
SCODATUBES.NS,
SCPL.NS,
SDBL.NS,
SEAMECLTD.NS,
SECMARK.NS,
